molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50_values
CHEMBL4748997,Cc1cc(Nc2cccc(F)c2)nc(-c2ccccc2)n1,1110,active,279.318,4.33472,1,3,1110,5.954677021
CHEMBL4763005,Cc1cc(Nc2cccc(Br)c2)nc(-c2ccccc2)n1,892,active,340.224,4.95812,1,3,892,6.049635146
CHEMBL4756938,Cc1cc(Nc2ccc(C#N)c(C(F)(F)F)c2)nc(-c2ccccc2)n1,69.3,active,354.335,5.0861,1,4,69.3,7.159266765
CHEMBL4755555,Cc1cc(Nc2ccc([N+](=O)[O-])c(Cl)c2)nc(-c2ccccc2)n1,58.9,active,340.77,4.75722,1,5,58.9,7.229884705
CHEMBL4785265,COc1ccc(Nc2cc(C)nc(-c3ccccc3)n2)cc1F,861,active,309.344,4.34332,1,4,861,6.064996849
CHEMBL4757306,COc1ccc(Nc2cc(C)nc(-c3ccccc3)n2)cc1C(F)(F)F,598,active,359.351,5.22302,1,4,598,6.223298816
CHEMBL4799150,Cc1cc(Nc2ccc3c(c2)OCCO3)nc(-c2ccccc2)n1,808,active,319.364,3.96682,1,5,808,6.092588639
CHEMBL4756782,COc1cccc(Nc2cc(C)nc(-c3ccccc3)n2)c1,503,active,291.354,4.20422,1,4,503,6.298432015
CHEMBL4758927,Cc1cc(Nc2ccc(F)c(C#N)c2)nc(-c2ccccc2)n1,86.1,active,304.328,4.2064,1,4,86.1,7.064996849
CHEMBL4756383,Cc1cc(Nc2ccc(C#N)c(Br)c2)nc(-c2ccccc2)n1,59.4,active,365.234,4.8298,1,4,59.4,7.226213555
CHEMBL4740442,Cc1cc(Nc2ccc(F)c([N+](=O)[O-])c2)nc(-c2ccccc2)n1,771,active,324.315,4.24292,1,5,771,6.112945622
CHEMBL4787000,Cc1cc(Nc2ccc3nccnc3c2)nc(-c2ccccc2)n1,312,active,313.364,4.13882,1,5,312,6.505845406
CHEMBL4762363,COC(=O)c1ccc(Br)cc1NC(=O)c1ccc2ccccc2n1,1918,active,385.217,4.0362,1,4,1918,5.717151397
CHEMBL4779349,CCC(=O)c1ccc(-c2cn(CCO)nn2)cc1NC(=O)c1cc(=O)c2ccccc2o1,1102,active,432.436,2.8888,2,8,1102,5.957818405
CHEMBL4758272,Cc1ccc(-c2cn(CCN3CCCC3)nn2)c(NC(=O)c2cc(=O)c3ccccc3o2)c1,109,active,443.507,3.70802,1,7,109,6.962573502
CHEMBL4785022,Cc1ccc(-c2cn(CCO)nn2)c(NC(=O)c2cc(=O)c3ccccc3o2)c1,447,active,390.399,2.60452,2,7,447,6.349692477
CHEMBL4745106,CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1ccc2ccccc2c1,249,active,665.794,7.5505,1,8,249,6.603800653
CHEMBL4745379,CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc(Cl)n1,116,active,651.167,6.4457,1,9,116,6.935542011
CHEMBL4779380,CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc(OC)n1,322,active,646.748,5.8009,1,10,322,6.492144128
CHEMBL4797601,CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc([N+](=O)[O-])n1,70,active,661.719,5.7005,1,11,70,7.15490196
CHEMBL4746640,CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cccc(N)n1,82,active,631.737,5.3745,2,10,82,7.086186148
CHEMBL4760910,CSCC[C@H](NC(=O)OC(C)(C)C)C(=O)O[C@H]1CC[C@]2(C)[C@H]3C[C@@H](O)[C@@H]4[C@@H]([C@]5(C)CC[C@@H](C(C)(C)O)O5)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,1459.28,active,708.059,7.9091,3,8,1459.28,5.83586137
CHEMBL4874743,COc1cccc(CCn2c3c(c4c(OCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,38.4,active,764.878,9.9792,0,8,38.4,7.415668776
CHEMBL4875810,COc1cccc(CCn2c3c(c4c(O)cccc42)C(=O)c2ccccc2-3)c1,732,active,369.42,4.8096,1,4,732,6.135488919
CHEMBL4851961,COc1cccc(CCn2c3c(c4c(OCCCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,24.1,active,792.932,10.7594,0,8,24.1,7.617982957
CHEMBL4852670,COc1cccc(CCn2c3c(c4c(OCCCCCCOc5cccc6c5c5c(n6CCc6cccc(OC)c6)-c6ccccc6C5=O)cccc42)C(=O)c2ccccc2-3)c1,27.4,active,820.986,11.5396,0,8,27.4,7.562249437
CHEMBL3353414,CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1ccccc1C3=O,768,active,355.437,4.7072,0,3,768,6.11463878
CHEMBL4852014,CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,867,active,796.964,9.9658,0,8,867,6.061980903
CHEMBL4865120,COc1cccc(CCn2c3c(c4c(OCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,132.7,active,794.948,10.3626,0,8,132.7,6.877129077
CHEMBL4876781,COc1cccc(CCn2c3c(c4c(OCCCCCCOc5ccc6c(c5)-c5c(c7c(n5CCc5ccccc5)CC(C)CC7=O)C6=O)cccc42)C(=O)c2ccccc2-3)c1,32.6,active,823.002,11.1428,0,8,32.6,7.4867824
CHEMBL4870580,COc1ccc2nc(C(F)(F)F)nc(N(Cc3nc(-c4cccnc4)no3)C(C)C)c2c1,4450,inactive,444.417,4.5172,0,8,4450,5.351639989
CHEMBL4860718,Cc1ccc2cccc(S(=O)(=O)N3CCN(c4nccc5sccc45)CC3)c2n1,14200,inactive,424.551,3.66382,0,6,14200,4.847711656
CHEMBL4872659,Cc1ccnc2sc(C(=O)N3CCN(C(=O)c4[nH]nc5ccccc45)CC3)c(C)c12,20300,inactive,419.51,3.38764,1,5,20300,4.692503962
CHEMBL4860314,Cc1nsc(N2CCCN(Cc3cc4ccccc4nc3N3CCOCC3)CC2)n1,18600,inactive,424.574,2.94362,0,8,18600,4.730487056
CHEMBL4860437,Cc1nn(C)c(Cl)c1Cc1noc(-c2sc3nc(C(F)(F)F)ccc3c2C)n1,7330,inactive,427.839,4.95964,0,7,7330,5.134896025
CHEMBL4846288,COc1ccc(Nc2cc(NCCc3nnc(C(C)C)s3)ncn2)c(OC)c1,8110,inactive,400.508,3.8669,2,9,8110,5.090979146
CHEMBL4879245,CCN(c1ccccc1)c1cc(NCCc2nnc(C(C)C)s2)ncn1,17400,inactive,368.51,4.2641,1,7,17400,4.759450752
CHEMBL4594298,COc1cc2c(cc1OC)CN(CCc1ccc(-n3nnc(-c4cc(OC)c(OC)cc4NC(=O)c4cc(=O)c5ccccc5o4)n3)cc1)CC2,3717,active,688.741,5.3232,1,12,3717,5.429807439
CHEMBL5088809,COc1cc(OC)c2c(c1)O[C@H](c1ccc(OC)c(OC)c1)[C@H](OC(=O)c1ccc(F)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c1)C2,100.8,active,677.678,6.04,1,11,100.8,6.996539468
CHEMBL672,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,5100,active,360.837,4.68,0,4,5100,5.292429824
CHEMBL1164729,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,27,inactive,316.382,3.7232,1,5,27,7.568636236
CHEMBL908,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,42000,inactive,315.869,5.188,0,2,42000,4.37675071
CHEMBL374975,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,52000,inactive,516.719,5.6661,3,5,52000,4.283996656
CHEMBL267345,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,127000,inactive,924.091,0.7117,12,17,127000,3.896196279
CHEMBL561057,CC(C)=CCC/C(C)=C/CNCCNC1C2CC3CC(C2)CC1C3,5500,inactive,330.56,4.683,2,2,5500,5.259637311
CHEMBL1380,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,385000,inactive,286.339,1.0923,3,7,385000,3.41453927
CHEMBL116,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,181000,inactive,505.637,2.4028,3,7,181000,3.742321425
CHEMBL1163,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,69100,inactive,704.869,4.2116,5,9,69100,4.160521953
CHEMBL593,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,18700,inactive,456.572,2.7171,3,6,18700,4.728158393
CHEMBL223228,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,20600,inactive,315.678,4.0731,1,2,20600,4.68613278
CHEMBL172,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,18000,inactive,378.316,4.4479,2,3,18000,4.744727495
CHEMBL1377,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,118000,inactive,253.737,2.20904,5,2,118000,3.928117993
CHEMBL1219,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,8500,inactive,359.451,2.98942,1,5,8500,5.070581074
CHEMBL1428,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,13700,inactive,418.446,2.9708,1,8,13700,4.863279433
CHEMBL1275655,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,6100,inactive,609.723,6.018,1,8,6100,5.214670165
CHEMBL475534,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,21100,inactive,360.366,2.5657,1,7,21100,4.675717545
CHEMBL269732,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,3300,active,804.031,4.639,3,12,3300,5.48148606
CHEMBL4444486,COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4c(OCc5ccc(Br)cc5Br)cccc4o3)c2c1,46,active,626.301,6.3594,2,5,46,7.337242168
CHEMBL1171837,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,40,inactive,532.57,4.45602,1,6,40,7.397940009
CHEMBL113,Cn1c(=O)c2c(ncn2C)n(C)c1=O,14000000,inactive,194.194,-1.0293,0,6,14000000,1.853871964
CHEMBL5190525,COc1cc(C(=O)[O-])ccc1CSc1ccncc1N(C)c1ccc(C#N)c2ccccc12.[Na+],34780,inactive,454.531,4.53878,0,7,34780,4.458670422
CHEMBL5202967,N#Cc1ccc(Nc2cnccc2SCc2ccccc2C(=O)[O-])c2ccccc12.[Na+],26740,inactive,410.478,4.50588,1,6,26740,4.572838597
CHEMBL5178161,N#Cc1ccc(Oc2cnccc2SCCCC(=O)[O-])c2ccccc12.[Na+],27890,inactive,363.418,3.52098,0,6,27890,4.554551486
CHEMBL5171777,COc1cc(CCNC2=NC(C#Cc3ccc(Cl)s3)=NC3=NC=NC32)ccc1O,4980,active,425.901,2.9191,2,8,4980,5.302770657
CHEMBL5169644,CCOC(=O)[C@]12C[C@@H]1[C@@H](n1ccc3c(NCCc4ccccc4)nc(C#Cc4ccccc4)nc31)[C@H](O)[C@@H]2O,440,active,522.605,3.3316,3,8,440,6.356547324
CHEMBL4204794,Cn1cc(-c2cc3c(N4CCN(c5ncc([C@@](C)(N)c6ccc(F)cc6)cn5)CC4)ncnn3c2)cn1,1.5,active,498.57,2.6077,1,10,1.5,8.823908741
CHEMBL3394488,CCN(CC)CCCNc1cc(C)nc2c3cc4ccccc4nc3nn12,40.6,inactive,362.481,3.88292,1,6,40.6,7.391473966
CHEMBL5219884,COc1ccc(-c2c3occc3c(OC[C@H]3OC3(C)C)c3ccc(=O)oc23)cc1OC,43070,inactive,422.433,4.7796,0,7,43070,4.365825128
CHEMBL464795,C=CC(O)C#CC#CC/C=C\CCCCCCC,41700,inactive,244.378,3.8469,1,1,41700,4.379863945
CHEMBL464796,C=CC(O)C#CC#CC(O)/C=C\CCCCCCC,29700,active,260.377,2.8177,2,2,29700,4.527243551
CHEMBL27861,N#Cc1c2n(c3c(N4CCN(CCc5c[nH]c6ccccc56)CC4)ncnc13)CCCC2,3410,inactive,425.54,3.48528,1,6,3410,5.467245621
CHEMBL5283433,N#Cc1cn(Cc2ccccc2)c2c(NCCCc3ccccc3)ncnc12,20414,inactive,367.456,4.39598,1,5,20414,4.69007189
CHEMBL5275704,N#Cc1c2n(c3c(N4CCN(c5ccccn5)CC4)ncnc13)CCCC2,4860,inactive,359.437,2.36088,0,7,4860,5.313363731
CHEMBL5266836,CCn1cc(C#N)c2ncnc(N3CCN(CCc4c[nH]c5ccccc45)CC3)c21,13800,inactive,399.502,3.16888,1,6,13800,4.860120914
CHEMBL5291355,N#Cc1cn(C2CC2)c2c(N3CCN(CCc4c[nH]c5ccccc45)CC3)ncnc12,18900,inactive,411.513,3.48388,1,6,18900,4.723538196
CHEMBL4468057,N#Cc1c2n(c3c(N4CCN(Cc5ccc6c(c5)OCO6)CC4)ncnc13)CCCC2,14600,inactive,416.485,2.69018,0,8,14600,4.835647144
CHEMBL5271240,N#Cc1c2n(c3c(N4CCN(Cc5ccc6c(c5)OCO6)CC4)ncnc13)CCCCC2,23700,inactive,430.512,3.08028,0,8,23700,4.625251654
CHEMBL5290476,N#Cc1c2n(c3c(N4CCN(C(=O)c5ccco5)CC4)ncnc13)CCCC2,29500,inactive,376.42,2.19468,0,7,29500,4.530177984
CHEMBL5287304,N#Cc1c2n(c3c(N4CCN(C(=O)c5ccco5)CC4)ncnc13)CCCCC2,12900,inactive,390.447,2.58478,0,7,12900,4.88941029
CHEMBL5286694,c1ccc2c(CCN3CCN(c4ncnc5c4[nH]c4ccccc45)CC3)c[nH]c2c1,6210,inactive,396.498,3.9571,2,4,6210,5.2069084
CHEMBL5439993,O=C(c1cc(Cl)c(O)c(Cl)c1)n1ccc2cccnc21,4040,active,307.136,3.7372,1,4,4040,5.393618635
CHEMBL388590,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,340,active,424.088,5.4568,1,3,340,6.468521083
CHEMBL4594446,O=C(c1cc(Cl)c(O)c(Cl)c1)N1CS(=O)(=O)c2ccccc21,37.2,active,358.202,3.0906,1,4,37.2,7.42945706
CHEMBL327105,C[C@@H](O)C1=C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.04,active,277.284,-1.0078,4,8,0.04,10.39794001
CHEMBL8771,Nc1ncnc2c1ncn2[C@@H]1C=C(CO)[C@@H](O)[C@H]1O,0.2,active,263.257,-1.3963,4,8,0.2,9.698970004
CHEMBL609533,C[C@H]1OC(c2n[nH]c(C(N)=O)c2O)[C@H](O)[C@@H]1O,5.5,active,243.219,-1.6042,5,6,5.5,8.259637311
CHEMBL122235,C1=CN=CNC1,11,active,82.106,0.1316,1,2,11,7.958607315
CHEMBL113259,C[C@H](O)C1=C[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,40,active,277.284,-1.0078,4,8,40,7.397940009
CHEMBL1643,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,45,inactive,244.207,-3.0115,4,8,45,7.346787486
CHEMBL69291,CCS(N)(=O)=O,1000000,inactive,109.15,-0.7052,1,2,1000000,3
CHEMBL3360801,CC(=C(C#N)C#N)c1sc2sc(C(C)=C(C#N)C#N)c(-c3ccccc3)c2c1C,441720,inactive,410.527,6.57954,0,6,441720,3.354852937
CHEMBL750,NS(=O)(=O)Cc1noc2ccccc12,1860,active,212.23,0.6163,1,4,1860,5.730487056
CHEMBL329625,COC(=O)CC(=O)Nc1nnc(S(N)(=O)=O)s1,940,active,280.287,-1.3129,2,8,940,6.026872146
CHEMBL328566,COC(=O)CCCCCCCC(=O)Nc1nnc(S(N)(=O)=O)s1,910,active,364.449,1.0277,2,8,910,6.040958608
CHEMBL117010,NC(=O)CSCc1ccc(S(N)(=O)=O)cc1,770,active,260.34,0.0525,2,4,770,6.113509275
CHEMBL91131,CCOC(=O)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,730,active,308.341,-0.5327,2,8,730,6.13667714
CHEMBL92500,COC(=O)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,550,active,294.314,-0.9228,2,8,550,6.259637311
CHEMBL91622,CCCCCCCCCCCCOC(=O)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,520,active,448.611,3.3683,2,8,520,6.283996656
CHEMBL264307,NS(=O)(=O)c1nnc(NC(=O)CCCCCCCC(=O)O)s1,480,active,350.422,0.9393,3,7,480,6.318758763
CHEMBL91512,COC(=O)CCC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,450,active,308.341,-1.4905,1,8,450,6.346787486
CHEMBL91302,NCCCCC(=O)Nc1nnc(S(N)(=O)=O)s1,440,active,279.347,-0.747,3,7,440,6.356547324
CHEMBL90119,CCCCCOC(=O)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,390,active,350.422,0.6376,2,8,390,6.408935393
CHEMBL420799,CCC(C)OC(=O)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,370,active,336.395,0.2459,2,8,370,6.431798276
CHEMBL88183,CCCCCOC(=O)CCC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,310,active,364.449,0.0699,1,8,310,6.508638306
CHEMBL328270,COC(=O)CCCCC(=O)Nc1nnc(S(N)(=O)=O)s1,230,active,322.368,-0.1426,2,8,230,6.638272164
CHEMBL115647,NS(=O)(=O)c1ccc(CSCc2ccc(C(=O)O)cc2)cc1,84,active,337.422,2.4656,2,4,84,7.075720714
CHEMBL62782,NS(=O)(=O)C1=NN2C(=NC(=O)NS2(=O)=O)S1,50,active,285.288,-2.0813,2,7,50,7.301029996
CHEMBL303108,NS(=O)(=O)c1nn2c(O)cc(=O)nc2s1,37,active,248.245,-1.496,2,8,37,7.431798276
CHEMBL293684,Cn1nc(S(N)(=O)=O)s/c1=N\C(=O)C(F)(F)F,20,active,290.248,-0.8814,1,6,20,7.698970004
CHEMBL423848,NS(=O)(=O)c1nn2c(=O)n(CCCl)c(=O)nc2s1,18,active,311.732,-1.8011,1,9,18,7.744727495
CHEMBL65455,NS(=O)(=O)C1=NN2CCS(=O)(=O)N=C2S1,14,inactive,270.317,-1.7059,1,7,14,7.853871964
CHEMBL560175,COc1cc(O)c(/C=C\C(=O)O)cc1[C@@H](O)CC(C)C,27900,active,280.32,2.5781,3,4,27900,4.554395797
CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,357,inactive,222.251,-0.8561,2,6,357,6.447331784
CHEMBL3613781,COc1ccc2c(c1)CCCN2C(=O)c1ccc(S(N)(=O)=O)cc1,50000,active,346.408,1.9356,1,4,50000,4.301029996
CHEMBL302779,COc1ccc(S(=O)(=O)N[C@@H](CCCNC(=O)N[C@H](C)c2cccc3ccccc23)C(=O)NO)cc1,1600,active,514.604,2.8413,5,6,1600,5.795880017
CHEMBL291796,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCNC(=O)NCc2ccccc2)C(=O)NO)cc1,58,active,584.651,2.7684,4,8,58,7.236572006
CHEMBL294344,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)N[C@H](C)c2ccccc2)C(=O)NO)cc1,110,active,464.544,1.6881,5,6,110,6.958607315
CHEMBL62614,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)N[C@H](C)c2cccc3ccccc23)C(=O)NO)cc1,160,active,514.604,2.8413,5,6,160,6.795880017
CHEMBL304575,COc1ccc(S(=O)(=O)N[C@@H](CCCNC(=O)Nc2cccc(F)c2)C(=O)NO)cc1,4000,active,454.48,1.5885,5,6,4000,5.397940009
CHEMBL303373,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCNC(=O)OCc2cccc([N+](=O)[O-])c2)C(=O)NO)cc1,38,active,630.632,3.1036,3,11,38,7.420216403
CHEMBL63252,COc1ccc(S(=O)(=O)N[C@@H](CCCNC(=O)N[C@H](C)c2ccccc2)C(=O)NO)cc1,2100,active,464.544,1.6881,5,6,2100,5.677780705
CHEMBL291863,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)C2CC2)C(=O)NO)cc1,770,active,385.442,0.1539,4,6,770,6.113509275
CHEMBL293848,COc1ccc(S(=O)(=O)N[C@@H](CCCNC(=O)NCCc2cccs2)C(=O)NO)cc1,5500,active,470.573,1.2311,5,7,5500,5.259637311
CHEMBL66263,COC(=O)[C@@H](Cc1ccccc1)NC(=O)NCCC[C@H](NS(=O)(=O)c1ccc(OC)cc1)C(=O)NO,5900,active,522.58,0.7112,5,8,5900,5.229147988
CHEMBL65382,COc1ccc(S(=O)(=O)N[C@H](CCC/N=C(\S)NC2CCCCC2)C(=O)NO)cc1,1700,active,458.606,1.8358,5,6,1700,5.769551079
CHEMBL305227,CCCNC(=O)NCCC[C@H](C(=O)NO)N(Cc1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(OC)cc1,97,active,536.607,1.9782,4,8,97,7.013228266
CHEMBL65566,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)C(C)C)C(=O)NO)cc1,1400,active,387.458,0.3999,4,6,1400,5.853871964
CHEMBL63287,C[C@@H](NC(=O)NCCC[C@@H](NS(=O)(=O)c1ccc(Cl)s1)C(=O)NO)c1ccccc1,9600,active,474.992,2.3944,5,6,9600,5.017728767
CHEMBL65207,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)Nc2ccccc2Cl)C(=O)NO)cc1,92,inactive,470.935,2.1028,5,6,92,7.036212173
CHEMBL418674,COc1cc(C)c(S(=O)(=O)N[C@H](CCCNC(=O)N[C@H](C)c2ccccc2)C(=O)NO)c(C)c1,23000,active,492.598,2.30494,5,6,23000,4.638272164
CHEMBL21073,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCNC(=O)OCc2ccccc2Br)C(=O)NO)cc1,24,active,664.531,3.9579,3,9,24,7.619788758
CHEMBL293010,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)N[C@@H]2C[C@H]2c2ccccc2)C(=O)NO)cc1,170,active,476.555,1.483,5,6,170,6.769551079
CHEMBL63368,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)CCc2ccccc2)C(=O)NO)cc1,970,inactive,449.529,1.3767,4,6,970,6.013228266
CHEMBL292267,C[C@@H](NC(=O)NCCC[C@@H](NS(=O)(=O)c1ccc(F)cc1Cl)C(=O)NO)c1ccccc1,61000,active,486.953,2.472,5,5,61000,4.214670165
CHEMBL63344,COc1ccc(S(=O)(=O)N[C@H](CCCNS(=O)(=O)c2ccccc2)C(=O)NO)cc1,3400,active,457.53,0.6062,4,7,3400,5.468521083
CHEMBL417030,C[C@@H](NC(=O)NCCC[C@@H](NS(=O)(=O)c1ccc(Cl)cc1)C(=O)NO)c1ccccc1,910,active,468.963,2.3329,5,5,910,6.040958608
CHEMBL65077,COc1ccc(S(=O)(=O)N[C@H](CCC/N=C(\S)NCc2ccccc2)C(=O)NO)cc1,990,active,466.585,1.7033,5,6,990,6.004364805
CHEMBL63685,COc1ccc(S(=O)(=O)N[C@@H](CCCNC(=O)NC2CC2c2ccccc2)C(=O)NO)cc1,290,active,476.555,1.483,5,6,290,6.537602002
CHEMBL430941,COc1ccc(S(=O)(=O)N[C@H](CCCNC(=O)NCCc2cccs2)C(=O)NO)cc1,78,active,470.573,1.2311,5,7,78,7.107905397
