molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50_values
CHEMBL294783,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCNC(=O)NCc2cccc3ccccc23)C(=O)NO)cc1,120,active,634.711,3.9216,4,8,120,6.920818754
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,3000,active,393.465,1.8111,2,6,3000,5.522878745
CHEMBL418011,COc1ccc(S(=O)(=O)N(CCn2cccc2)[C@H](Cc2cccs2)C(=O)NO)cc1,610,active,449.554,2.3658,2,7,610,6.214670165
CHEMBL21113,COc1ccc(S(=O)(=O)N(Cc2ccc(Cl)cc2Cl)[C@H](Cc2cccs2)C(=O)NO)cc1,860,active,515.44,4.3711,2,6,860,6.065501549
CHEMBL277910,CCN(CC)C(=N)NCCC[C@H](C(=O)O)N(Cc1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(OC)cc1,28,active,534.635,2.71437,3,7,28,7.552841969
CHEMBL276952,COc1ccc(S(=O)(=O)N(Cc2cccc(I)c2)[C@H](C)C(=O)O)cc1,280,active,475.304,2.9638,1,4,280,6.552841969
CHEMBL279695,COc1ccc(S(=O)(=O)N(Cc2ccc(Br)cc2F)[C@H](C)C(=O)O)cc1,490,active,446.294,3.2608,1,4,490,6.30980392
CHEMBL280171,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2ccco2)C(=O)O)cc1,470,active,459.476,2.9037,1,7,470,6.327902142
CHEMBL21387,COc1ccc(S(=O)(=O)N(Cc2ccc(F)c(F)c2)[C@H](C)C(=O)NO)cc1,76,active,400.403,2.0582,2,5,76,7.119186408
CHEMBL20787,COc1ccc(S(=O)(=O)N(Cc2ccccc2C(F)(F)F)[C@H](C)C(=O)NO)cc1,6,active,432.42,2.7988,2,5,6,8.22184875
CHEMBL283114,COc1ccc(S(=O)(=O)N(Cc2ccc(Br)cc2)[C@H](C)C(=O)NO)cc1,37,active,443.319,2.5425,2,5,37,7.431798276
CHEMBL20406,COc1ccc(S(=O)(=O)N(Cc2ccc(F)c(F)c2)[C@H](Cc2cccs2)C(=O)NO)cc1,80,active,482.53,3.3425,2,6,80,7.096910013
CHEMBL21249,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)NO)C(=O)C(N)CNC(=O)OCC2c3ccccc3-c3ccccc32)cc1,0.024,active,702.742,2.9239,4,11,0.024,10.61978876
CHEMBL21237,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)NO)C(=O)C(N)CNC(=O)OCc2ccccc2)cc1,14,active,614.633,1.3116,4,11,14,7.853871964
CHEMBL20653,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2cncn2C(c2ccccc2)(c2ccccc2)c2ccccc2)C(=O)NO)cc1,36,active,716.816,5.7682,2,9,36,7.443697499
CHEMBL430335,COc1ccc(S(=O)(=O)N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H](Cc2cccs2)C(=O)NO)cc1,590,active,582.544,5.1019,2,6,590,6.229147988
CHEMBL20383,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2ccc(Br)s2)C(=O)O)cc1,670,active,554.44,4.1347,1,7,670,6.173925197
CHEMBL20487,COc1ccc(S(=O)(=O)N(Cc2sccc2Oc2ccccc2)[C@H](C)C(=O)NO)cc1,40,active,462.549,3.6338,2,7,40,7.397940009
CHEMBL21067,COc1ccc(S(=O)(=O)N(Cc2sc3scc(C)c3c2C)[C@H](C)C(=O)NO)cc1,60,active,454.595,3.67304,2,7,60,7.22184875
CHEMBL418744,COc1ccc(S(=O)(=O)N(Cc2cccc(C)c2F)[C@H](Cc2cccs2)C(=O)NO)cc1,150,active,478.567,3.51182,2,6,150,6.823908741
CHEMBL280211,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2ccncc2)C(=O)O)cc1,592,active,470.503,2.7057,1,7,592,6.227678293
CHEMBL276883,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)NO)C(=O)C(N)CNC(=O)OCc2ccccc2Br)cc1,18,active,693.529,2.0741,4,11,18,7.744727495
CHEMBL282896,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2cccs2)C(=O)NO)cc1,0.2,active,490.559,2.793,2,8,0.2,9.698970004
CHEMBL21559,COc1ccc(S(=O)(=O)N(Cc2ccc(Br)cc2)[C@H](Cc2cccs2)C(=O)NO)cc1,70,active,525.446,3.8268,2,6,70,7.15490196
CHEMBL279655,C#CC[C@H](C(=O)O)N(Cc1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(OC)cc1,10,active,417.439,2.0913,1,6,10,8
CHEMBL21235,CCCCN(C)C(=N)NCCCC[C@H](C(=O)O)N(Cc1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(OC)cc1,200,active,562.689,3.49457,3,7,200,6.698970004
CHEMBL280337,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](COC(C)(C)C)C(=O)NO)cc1,23,active,480.539,2.3039,2,8,23,7.638272164
CHEMBL20484,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2ccc([N+](=O)[O-])cc2)C(=O)NO)cc1,32,active,529.527,2.6397,2,9,32,7.494850022
CHEMBL21593,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)O)C2CCN(C(=O)OC(C)(C)C)CC2)cc1,26,active,562.641,3.7151,1,8,26,7.585026652
CHEMBL281582,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCCNC(=O)OCc2ccccc2)C(=O)NO)cc1,16,active,599.662,3.5855,3,9,16,7.795880017
CHEMBL284023,COc1ccc(S(=O)(=O)N(Cc2cccc(C)c2[N+](=O)[O-])[C@H](C)C(=O)O)cc1,380,active,408.432,2.57582,1,6,380,6.420216403
CHEMBL21543,COc1ccc(S(=O)(=O)N(Cc2cccc3ccccc23)[C@H](C)C(=O)NO)cc1,90,active,414.483,2.9332,2,5,90,7.045757491
CHEMBL277173,COc1ccc(S(=O)(=O)N(Cc2cccc(Br)c2)[C@H](C)C(=O)NO)cc1,93,active,443.319,2.5425,2,5,93,7.031517051
CHEMBL20882,C=Cc1ccc(CN([C@H](Cc2cccs2)C(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,190,active,472.588,3.7073,2,6,190,6.721246399
CHEMBL21132,COc1ccc(S(=O)(=O)N(Cc2cccc(F)c2F)[C@H](Cc2cccs2)C(=O)NO)cc1,100,active,482.53,3.3425,2,6,100,7
CHEMBL21160,COc1ccc(S(=O)(=O)N(Cc2ccc(-c3cnns3)cc2)[C@H](Cc2cccs2)C(=O)NO)cc1,440,active,530.653,3.5828,2,9,440,6.356547324
CHEMBL282484,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)NO)C(=O)C(N)CNC(=O)OCc2ccccc2Cl)cc1,4.6,active,649.078,1.965,4,11,4.6,8.337242168
CHEMBL418009,COc1ccc(S(=O)(=O)N(Cc2cnc(Cl)s2)[C@H](C)C(=O)NO)cc1,180,active,405.885,1.8899,2,7,180,6.744727495
CHEMBL279004,COc1ccc(S(=O)(=O)N(Cc2ccc(I)cc2)[C@H](Cc2cccs2)C(=O)NO)cc1,360,active,572.446,3.6689,2,6,360,6.443697499
CHEMBL21660,COc1ccc(S(=O)(=O)N(Cc2cccc(Cl)c2)[C@H](Cc2cccs2)C(=O)NO)cc1,390,active,480.995,3.7177,2,6,390,6.408935393
CHEMBL281165,C=CCOc1ccc2ccc(CN([C@H](C)C(=O)NO)S(=O)(=O)c3ccc(OC)cc3)cc2c1,130,active,470.547,3.498,2,6,130,6.886056648
CHEMBL277469,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](Cc2cncn2Cc2ccccc2)C(=O)NO)cc1,27,active,564.62,2.9763,2,9,27,7.568636236
CHEMBL21163,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@H](CCCNC(=O)OC(C)(C)C)C(=O)NO)cc1,52,active,551.618,2.7937,3,9,52,7.283996656
CHEMBL279521,COC(=O)c1ccc(CN([C@H](Cc2cccs2)C(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,210,active,489.571,3.4301,1,7,210,6.677780705
CHEMBL283329,COc1ccc(CSC[C@H](C(=O)O)N(Cc2ccc3c(c2)OCO3)S(=O)(=O)c2ccc(OC)cc2)cc1,250,active,545.635,4.01,1,8,250,6.602059991
CHEMBL21492,COc1ccc(S(=O)(=O)N(Cc2ccc3c(c2)OCO3)[C@@H](C(=O)NO)C(C)C)cc1,53,active,436.486,2.1448,2,7,53,7.27572413
CHEMBL279723,COc1ccc(S(=O)(=O)N(Cc2ccc(C(C)C)cc2)[C@H](C)C(=O)O)cc1,350,active,391.489,3.4826,1,4,350,6.455931956
CHEMBL280116,COc1ccc(S(=O)(=O)N(Cc2ccc(Cl)c([N+](=O)[O-])c2)[C@H](C)C(=O)NO)cc1,30,inactive,443.865,2.3416,2,7,30,7.522878745
CHEMBL117225,Cc1cc(CCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)N[C@H](C)c2ccccc2)C(C)(C)C)ccc1-c1ccccc1,52000,active,557.735,5.90472,4,4,52000,4.283996656
CHEMBL84212,CC[C@H](C)[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NO,730,active,466.538,3.0417,5,5,730,6.13667714
CHEMBL83631,CC[C@@H](C)[C@@H](NS(=O)(=O)c1cc(Cl)ccc1Cl)C(=O)N[C@H](Cc1cscn1)C(=O)NO,29,inactive,509.437,2.3758,4,7,29,7.537602002
CHEMBL311264,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)NO,280000,inactive,295.295,-0.939,5,5,280000,3.552841969
CHEMBL81890,CC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](C)C(=O)NO,800000,inactive,302.335,-2.4452,6,5,800000,3.096910013
CHEMBL278678,O=C(NC(Cc1c[nH]c2ccccc12)C(=O)NO)OCc1ccccc1,67000,active,353.378,2.5108,4,4,67000,4.173925197
CHEMBL311222,CC[C@H](C)[C@H](NS(=O)(=O)c1cc(Cl)ccc1Cl)C(=O)N[C@@H](CNC(=O)OCc1ccccc1)C(=O)NO,65,inactive,575.471,2.603,5,7,65,7.187086643
CHEMBL310345,O=C(CCCNC(=O)OCc1ccccc1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NO,19000,inactive,438.484,2.4072,5,5,19000,4.721246399
CHEMBL3142487,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NO)OCc1ccccc1,17000,active,500.555,3.2383,5,5,17000,4.769551079
CHEMBL314032,CC[C@@H](C)[C@@H](NCN(Cc1ccc(F)cc1)C(=O)c1ccc(Br)cc1)C(=O)N[C@H](Cc1cscn1)C(=O)NO,89,active,620.545,3.8818,4,7,89,7.050609993
CHEMBL83699,CC[C@H](C)[C@@H](Nc1cccc(C(F)(F)F)c1)C(=O)N[C@H](Cc1cc2ccccc2[nH]1)C(=O)NO,2800,active,476.499,4.2462,5,4,2800,5.552841969
CHEMBL84287,CC[C@@H](C)[C@@H](NC(=O)OCc1ccccc1)C(=O)NCC(NCc1ccccc1)C(=O)NO,94,inactive,456.543,2.1075,5,6,94,7.026872146
CHEMBL2369943,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)NO,65000,inactive,458.471,-0.5059,7,7,65000,4.187086643
CHEMBL82748,CNC(=O)C1CCCN1C(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(=O)O)CC(=O)NO,22000,inactive,429.43,-2.5399,6,7,22000,4.657577319
CHEMBL84178,CC[C@H](C)[C@@H](NC(=O)Nc1cc(Cl)cc(Cl)c1)C(=O)N[C@H](Cc1cc2ccccc2[nH]1)C(=O)NO,5100,inactive,520.417,4.2438,6,4,5100,5.292429824
CHEMBL431414,CC[C@H](C)[C@@H](Nc1cccc(Br)c1)C(=O)N[C@H](Cc1cc2ccccc2[nH]1)C(=O)NO,15000,active,487.398,3.9899,5,4,15000,4.823908741
CHEMBL81901,CC[C@@H](C)[C@@H](NC(=O)OCc1ccccc1)C(=O)NCC(NC(=O)OCc1ccccc1)C(=O)NO,61,active,500.552,2.2441,5,7,61,7.214670165
CHEMBL314390,CC[C@@H](C)[C@H](NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1cscn1)C(=O)NO,67,active,620.732,3.2257,6,8,67,7.173925197
CHEMBL313625,CCCC(NC(=O)OCc1ccccc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NO,870,inactive,452.511,2.7957,5,5,870,6.060480747
CHEMBL83145,O=C(N[C@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NO)OCc1ccccc1,20000,active,516.554,2.9439,6,6,20000,4.698970004
CHEMBL86076,CC[C@@H](C)[C@H](NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1cscn1)C(=O)NO,44,inactive,581.695,2.7444,5,8,44,7.356547324
CHEMBL309468,CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(=O)O)CC(=O)NO,68000,active,332.313,-2.5309,6,6,68000,4.167491087
CHEMBL84324,CC[C@H](C)[C@@H](Nc1ccc(Cl)c(Cl)c1)C(=O)N[C@H](Cc1cc2ccccc2[nH]1)C(=O)NO,750,active,477.392,4.5342,5,4,750,6.124938737
CHEMBL315775,CC[C@@H](C)[C@@H](NC(=O)OCc1ccc(Cl)c(Cl)c1)C(=O)N[C@H](Cc1cscn1)C(=O)NO,73,active,503.408,3.3237,4,7,73,7.13667714
CHEMBL312424,CC(C)C(NC(=O)OCc1ccccc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NO,1900,active,452.511,2.6516,5,5,1900,5.721246399
CHEMBL226641,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2ccccc2)no1)NO,116,active,357.454,4.4663,2,5,116,6.935542011
CHEMBL226942,O=C(C[C@@H](CCCC1CCCCC1)c1nc(C(=O)NS(=O)(=O)c2ccc(F)cc2)no1)NO,33,active,482.534,3.0571,3,8,33,7.48148606
CHEMBL389491,COc1ccc(S(=O)(=O)NC(=O)c2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)cc1OC,1.8,active,524.596,2.9352,3,10,1.8,8.744727495
CHEMBL226890,COc1ccc(S(=O)(=O)NC(=O)c2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)cc1,17,active,494.57,2.9266,3,9,17,7.769551079
CHEMBL439012,O=C(C[C@@H](CCCC1CCCCC1)c1nc(C(=O)NS(=O)(=O)c2ccccc2)no1)NO,7,active,464.544,2.918,3,8,7,8.15490196
CHEMBL226840,CS(=O)(=O)N1CCC(NCc2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)CC1,3,active,471.624,2.3129,3,8,3,8.522878745
CHEMBL427430,CS(=O)(=O)NCCNCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,20,active,431.559,1.4381,4,8,20,7.698970004
CHEMBL227153,O=C(C[C@@H](CCCC1CCCCC1)c1nc(CN2CCCS2(=O)=O)no1)NO,15,active,414.528,2.3348,2,7,15,7.823908741
CHEMBL387487,O=C(C[C@@H](CCCC1CCCCC1)c1nc(CNS(=O)(=O)c2cn[nH]c2)no1)NO,88,active,440.526,2.0009,4,8,88,7.055517328
CHEMBL227102,O=C(C[C@@H](CCCC1CCCCC1)c1nc(CNS(=O)(=O)c2ccccn2)no1)NO,107,active,451.549,2.6728,3,8,107,6.970616222
CHEMBL427289,CC(C)S(=O)(=O)NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,21,active,416.544,2.6271,3,7,21,7.677780705
CHEMBL389020,CS(=O)(=O)NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,11,active,388.49,1.8485,3,7,11,7.958607315
CHEMBL226778,NC(=O)NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,324,active,353.423,1.9676,4,6,324,6.48945499
CHEMBL390930,CC(=O)NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,19,active,352.435,2.4354,3,6,19,7.721246399
CHEMBL390931,O=C(C[C@@H](CCCC1CCCCC1)c1nc(CN2CCC(O)CC2)no1)NO,13,active,394.516,2.756,3,7,13,7.886056648
CHEMBL226725,O=C(C[C@@H](CCCC1CCCCC1)c1nc(CN2CCOCC2)no1)NO,5,active,380.489,2.6315,2,7,5,8.301029996
CHEMBL229867,CN(C)Cc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,31,active,338.452,2.8609,2,6,31,7.508638306
CHEMBL229866,CC(C)(CO)NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,8,active,382.505,2.6598,4,7,8,8.096910013
CHEMBL229325,NCc1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,122,active,310.398,2.258,3,6,122,6.913640169
CHEMBL226904,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2ccc(C(=O)O)nc2)no1)NO,59,active,402.451,3.5595,3,7,59,7.229147988
CHEMBL375963,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2ccco2)no1)NO,46,active,347.415,4.0593,2,6,46,7.337242168
CHEMBL226851,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2cn[nH]c2)no1)NO,39,active,347.419,3.1894,3,6,39,7.408935393
CHEMBL226801,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2cc[nH]n2)no1)NO,74,active,347.419,3.1894,3,6,74,7.13076828
CHEMBL226748,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2ccncc2)no1)NO,2,active,358.442,3.8613,2,6,2,8.698970004
CHEMBL226747,O=C(C[C@@H](CCCC1CCCCC1)c1nc(-c2ccccn2)no1)NO,25,active,358.442,3.8613,2,6,25,7.602059991
CHEMBL437924,CCOC(=O)c1cccc(-c2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)c1,184,active,429.517,4.643,2,7,184,6.735182177
CHEMBL226696,CNS(=O)(=O)c1ccc(-c2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)cc1,75,active,450.561,3.3744,3,7,75,7.124938737
CHEMBL229375,CCOC(=O)c1noc([C@H](CCCc2ccccc2)CC(=O)NO)n1,6600,active,347.371,2.2483,2,7,6600,5.180456064
CHEMBL154551,C[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCc1ccccc1)CC(=O)NO)C(C)(C)C)c1ccccc1,8765,active,467.61,3.9293,4,4,8765,5.05724808
CHEMBL226686,CN(C)C(=O)c1noc([C@H](CCCC2CCCCC2)CC(=O)NO)n1,9.3,active,352.435,2.5011,2,6,9.3,8.031517051
CHEMBL521443,CN1CCN(CN(C)C(=O)c2noc([C@H](CCCC3CCCCC3)CC(=O)NO)n2)CC1,54,active,450.584,2.0762,2,8,54,7.26760624
CHEMBL521410,NC(=O)c1noc([C@@H](CCCC2CCCCC2)CC(=O)NO)n1,2000,active,324.381,1.8982,3,6,2000,5.698970004
CHEMBL2204087,COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)NCc3ccccc3)cc2)cc1,1000,active,526.615,3.1458,4,6,1000,6
CHEMBL2204086,COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)Nc3ccc(Cl)cc3)cc2)cc1,300,active,547.033,4.1215,4,6,300,6.522878745
CHEMBL2204084,COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccc(NC(=O)N(c3ccccc3)c3ccccc3)cc2)cc1,780,active,588.686,5.1943,3,6,780,6.107905397
CHEMBL2204814,COc1ccc(CCN(CCS)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,9400,inactive,429.585,2.2619,1,6,9400,5.026872146
CHEMBL2204813,COc1ccc(CCN(CCCS)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,14000,inactive,443.612,2.652,1,6,14000,4.853871964
CHEMBL2204812,COc1ccc(CCN(CCN(O)C(N)=O)S(=O)(=O)c2ccc(S(C)(=O)=O)cc2)cc1,100000,inactive,471.557,1.102,2,7,100000,4
CHEMBL2204808,COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccccc2S(C)(=O)=O)cc1,9100,active,456.542,1.2276,2,7,9100,5.040958608
CHEMBL2204804,COc1ccc(CCN(CCC(=O)NO)S(=O)(=O)c2ccccc2/C(N)=N\O)cc1,7100,active,436.49,0.9186,4,7,7100,5.148741651
CHEMBL2204799,O=C(CCN(CCc1ccccc1)S(=O)(=O)c1ccccc1)NO,2200,inactive,348.424,1.8155,2,4,2200,5.657577319
CHEMBL2204091,CCCCS(=O)(=O)N(CCC(=O)NO)CCc1ccc(OC)cc1,6700,inactive,358.46,1.5651,2,5,6700,5.173925197
CHEMBL2204090,COc1ccc(S(=O)(=O)NCCC(=O)NO)cc1,166000,inactive,274.298,-0.131,3,5,166000,3.779891912
CHEMBL2203295,COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccc(OC)c(OC)c2)cc1,42000,inactive,438.502,1.8413,2,7,42000,4.37675071
CHEMBL2204834,COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccccn2)cc1,8100,inactive,379.438,1.2191,2,6,8100,5.091514981
CHEMBL2204831,COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCN2CCOCC2)cc1,81000,inactive,387.458,-0.0864,2,7,81000,4.091514981
CHEMBL2204830,COc1ccc(S(=O)(=O)N(CC(=O)NO)C(c2ccccc2)c2ccccc2)cc1,102000,inactive,426.494,2.9809,2,5,102000,3.991399828
CHEMBL82783,COc1ccc(CN(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,29000,inactive,380.422,1.4001,2,6,29000,4.537602002
CHEMBL2204827,COc1ccc(N(CC(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,73000,inactive,366.395,1.4045,2,6,73000,4.13667714
CHEMBL2204826,CCCCOC(=O)CN(CC(=O)NO)S(=O)(=O)c1ccc(OC)cc1,167000,inactive,374.415,0.5346,2,7,167000,3.777283529
CHEMBL2204825,COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc(F)cc2)cc1,34000,inactive,368.386,1.5306,2,5,34000,4.468521083
CHEMBL2204823,COc1ccc(S(=O)(=O)N(CCCC(=O)NO)CCc2ccccc2)cc1,4900,inactive,392.477,2.2142,2,5,4900,5.30980392
CHEMBL2204822,COc1ccc(S(=O)(=O)N(CCCC(=O)NO)Cc2ccccc2)cc1,10000,inactive,378.45,2.1717,2,5,10000,5
CHEMBL2204821,COc1ccc(S(=O)(=O)N(CCCC(=O)NO)c2ccccc2)cc1,28000,active,364.423,2.1761,2,5,28000,4.552841969
CHEMBL2204820,COc1ccc(S(=O)(=O)N(CCC(=O)NO)CCc2ccccc2)cc1,900,inactive,378.45,1.8241,2,5,900,6.045757491
CHEMBL2204847,COc1ccc(S(=O)(=O)N(CC(=O)NO)c2ccccc2)cc1,69000,inactive,336.369,1.3959,2,5,69000,4.161150909
CHEMBL82868,COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccccc2)cc1,16000,inactive,350.396,1.3915,2,5,16000,4.795880017
CHEMBL515083,COc1ccc(S(=O)(=O)N(CC(=O)O)CC(=O)NO)cc1,345000,inactive,318.307,-0.7241,3,6,345000,3.462180905
CHEMBL2204843,CNC(=O)[C@H](CCC(=O)O)NC(=O)C(CS)CC(=O)O,85000,inactive,306.34,-0.8973,5,5,85000,4.070581074
CHEMBL2204842,CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NCC(=O)O,1500000,inactive,333.297,-2.4005,6,6,1500000,2.823908741
CHEMBL4215581,COc1cccc2cc(C(=O)NCNC(=O)CCN(O)C=O)oc12,6300,active,335.316,0.4826,3,6,6300,5.200659451
CHEMBL4206785,CCCCC[C@@H](C(=O)NCNC(=O)c1cc2cccc(OC)c2o1)[C@@H](CC)N(O)C=O,126,active,433.505,3.0676,3,6,126,6.899629455
CHEMBL4211285,CCC[C@H](CN(O)C=O)C(=O)NCNC(=O)c1cc2cccc(OC)c2o1,1250,active,377.397,1.5088,3,6,1250,5.903089987
CHEMBL4435817,CCCCC[C@@H](C(=O)NCNC(=O)c1ccc(-c2ccc(C(=O)N[C@@H](CC(=O)O)C(=O)O)c(OCC)c2)o1)[C@@H](CC)N(C=O)OC(=O)C(C)(C)C,125.89,active,716.785,3.7443,5,10,125.89,6.900008766
CHEMBL4472780,CCCCC[C@@H](C(=O)NCNC(=O)c1ccc(-c2ccc(C(=O)OCC)cc2)o1)[C@@H](CC)N(O)C=O,316.23,active,501.58,3.7495,3,7,316.23,6.499996932
CHEMBL4473483,CCCCC[C@@H](C(=O)NCNC(=O)c1ccc(-c2ccc(C(=O)N[C@@H](CC(=O)O)C(=O)O)c(OCC)c2)o1)[C@@H](CC)N(C=O)OC(=O)c1ccccc1,199.53,active,736.775,4.012,5,10,199.53,6.699991797
CHEMBL4570835,CCCCC[C@@H](C(=O)NCNC(=O)c1cccc(-c2cc(OCC)cc(C(=O)O)c2)n1)[C@@H](CC)N(O)C=O,251.19,,528.606,3.4717,4,7,251.19,6.599997654
